NLAYER 123
NWVL 30 300 10
LAYER -600 -590
ABS 0.0178 0.0172 0.0167 0.0161 0.0156 0.0152 0.0148 0.0144 0.0141 0.0138 0.0137 0.0136 0.0136 0.0138 0.0142 0.0148 0.0158 0.0171 0.0189 0.0212 0.0242 0.0280 0.0327 0.0386 0.0457 0.0544 0.0648 0.0772 0.0919 0.1092 
SCAT 0.0980 0.0952 0.0925 0.0901 0.0877 0.0855 0.0834 0.0814 0.0795 0.0777 0.0759 0.0743 0.0727 0.0712 0.0698 0.0684 0.0671 0.0658 0.0646 0.0634 0.0623 0.0612 0.0601 0.0591 0.0582 0.0572 0.0563 0.0554 0.0546 0.0537 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 320 330
ABS 0.0187 0.0181 0.0175 0.0169 0.0164 0.0160 0.0155 0.0151 0.0148 0.0145 0.0143 0.0142 0.0143 0.0144 0.0148 0.0154 0.0163 0.0176 0.0194 0.0217 0.0247 0.0285 0.0332 0.0390 0.0462 0.0548 0.0652 0.0776 0.0922 0.1094 
SCAT 0.1024 0.0995 0.0967 0.0941 0.0916 0.0893 0.0871 0.0850 0.0830 0.0812 0.0793 0.0776 0.0760 0.0744 0.0729 0.0715 0.0701 0.0688 0.0675 0.0663 0.0651 0.0639 0.0628 0.0618 0.0608 0.0598 0.0588 0.0579 0.0570 0.0562 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 330 340
ABS 0.0200 0.0193 0.0186 0.0180 0.0175 0.0170 0.0165 0.0161 0.0157 0.0154 0.0152 0.0151 0.0151 0.0153 0.0156 0.0162 0.0171 0.0184 0.0201 0.0224 0.0253 0.0291 0.0338 0.0396 0.0467 0.0554 0.0657 0.0781 0.0927 0.1098 
SCAT 0.0910 0.0884 0.0860 0.0837 0.0815 0.0794 0.0775 0.0756 0.0738 0.0721 0.0705 0.0690 0.0676 0.0662 0.0648 0.0635 0.0623 0.0611 0.0600 0.0589 0.0579 0.0568 0.0559 0.0549 0.0540 0.0532 0.0523 0.0515 0.0507 0.0499 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 340 350
ABS 0.0211 0.0204 0.0197 0.0191 0.0185 0.0180 0.0175 0.0170 0.0166 0.0163 0.0161 0.0159 0.0159 0.0160 0.0164 0.0169 0.0178 0.0191 0.0208 0.0231 0.0260 0.0297 0.0344 0.0402 0.0473 0.0559 0.0662 0.0785 0.0931 0.1102 
SCAT 0.1037 0.1007 0.0979 0.0953 0.0928 0.0905 0.0882 0.0861 0.0841 0.0822 0.0804 0.0786 0.0770 0.0754 0.0738 0.0724 0.0710 0.0696 0.0683 0.0671 0.0659 0.0648 0.0636 0.0626 0.0615 0.0605 0.0596 0.0586 0.0577 0.0569 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 350 360
ABS 0.0220 0.0213 0.0206 0.0199 0.0193 0.0188 0.0182 0.0178 0.0174 0.0170 0.0167 0.0166 0.0166 0.0167 0.0170 0.0175 0.0184 0.0196 0.0213 0.0236 0.0265 0.0302 0.0349 0.0407 0.0477 0.0563 0.0666 0.0789 0.0934 0.1105 
SCAT 0.1336 0.1298 0.1262 0.1228 0.1196 0.1166 0.1137 0.1110 0.1084 0.1059 0.1036 0.1013 0.0992 0.0971 0.0952 0.0933 0.0915 0.0897 0.0881 0.0865 0.0849 0.0835 0.0820 0.0806 0.0793 0.0780 0.0768 0.0756 0.0744 0.0733 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 360 370
ABS 0.0225 0.0217 0.0210 0.0204 0.0197 0.0192 0.0186 0.0181 0.0177 0.0174 0.0171 0.0169 0.0169 0.0170 0.0173 0.0178 0.0187 0.0199 0.0216 0.0239 0.0268 0.0305 0.0351 0.0409 0.0479 0.0565 0.0668 0.0790 0.0935 0.1106 
SCAT 0.1187 0.1153 0.1121 0.1091 0.1062 0.1035 0.1010 0.0986 0.0963 0.0941 0.0920 0.0900 0.0881 0.0863 0.0845 0.0828 0.0812 0.0797 0.0782 0.0768 0.0754 0.0741 0.0728 0.0716 0.0704 0.0693 0.0682 0.0671 0.0661 0.0651 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 370 380
ABS 0.0228 0.0221 0.0213 0.0206 0.0200 0.0194 0.0189 0.0184 0.0180 0.0176 0.0173 0.0172 0.0171 0.0172 0.0175 0.0181 0.0189 0.0201 0.0218 0.0240 0.0269 0.0306 0.0353 0.0410 0.0480 0.0566 0.0668 0.0791 0.0936 0.1106 
SCAT 0.2288 0.2223 0.2161 0.2103 0.2048 0.1996 0.1947 0.1900 0.1856 0.1814 0.1773 0.1735 0.1698 0.1663 0.1630 0.1597 0.1566 0.1537 0.1508 0.1481 0.1454 0.1429 0.1405 0.1381 0.1358 0.1336 0.1315 0.1294 0.1274 0.1255 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 380 390
ABS 0.0223 0.0215 0.0208 0.0202 0.0195 0.0190 0.0184 0.0180 0.0176 0.0172 0.0169 0.0168 0.0167 0.0168 0.0171 0.0177 0.0186 0.0198 0.0215 0.0237 0.0266 0.0303 0.0349 0.0407 0.0477 0.0562 0.0665 0.0787 0.0932 0.1102 
SCAT 0.2142 0.2081 0.2023 0.1969 0.1917 0.1869 0.1823 0.1779 0.1737 0.1698 0.1660 0.1624 0.1590 0.1557 0.1525 0.1495 0.1466 0.1438 0.1412 0.1386 0.1361 0.1338 0.1315 0.1293 0.1271 0.1251 0.1231 0.1212 0.1193 0.1175 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 390 400
ABS 0.0215 0.0208 0.0201 0.0194 0.0188 0.0183 0.0178 0.0173 0.0169 0.0166 0.0163 0.0162 0.0162 0.0163 0.0166 0.0172 0.0180 0.0193 0.0210 0.0232 0.0261 0.0298 0.0344 0.0402 0.0472 0.0557 0.0660 0.0782 0.0926 0.1096 
SCAT 0.1611 0.1567 0.1525 0.1486 0.1449 0.1413 0.1380 0.1348 0.1318 0.1289 0.1261 0.1235 0.1210 0.1186 0.1163 0.1141 0.1120 0.1099 0.1080 0.1061 0.1043 0.1025 0.1008 0.0992 0.0976 0.0961 0.0947 0.0932 0.0919 0.0905 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 400 410
ABS 0.0211 0.0204 0.0197 0.0191 0.0185 0.0180 0.0175 0.0170 0.0166 0.0163 0.0161 0.0159 0.0159 0.0160 0.0163 0.0169 0.0178 0.0190 0.0207 0.0230 0.0259 0.0296 0.0342 0.0399 0.0469 0.0555 0.0657 0.0779 0.0923 0.1093 
SCAT 0.1886 0.1836 0.1789 0.1745 0.1703 0.1663 0.1626 0.1590 0.1555 0.1523 0.1492 0.1462 0.1433 0.1406 0.1380 0.1355 0.1331 0.1308 0.1285 0.1264 0.1243 0.1223 0.1204 0.1185 0.1167 0.1150 0.1133 0.1116 0.1101 0.1085 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 410 420
ABS 0.0214 0.0207 0.0200 0.0193 0.0187 0.0182 0.0177 0.0172 0.0168 0.0165 0.0163 0.0161 0.0161 0.0162 0.0165 0.0171 0.0180 0.0192 0.0209 0.0231 0.0260 0.0297 0.0343 0.0400 0.0470 0.0555 0.0657 0.0779 0.0923 0.1092 
SCAT 0.1990 0.1940 0.1892 0.1848 0.1805 0.1765 0.1726 0.1690 0.1655 0.1622 0.1590 0.1560 0.1531 0.1503 0.1476 0.1450 0.1426 0.1402 0.1379 0.1357 0.1336 0.1315 0.1295 0.1276 0.1257 0.1239 0.1222 0.1205 0.1189 0.1173 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 420 430
ABS 0.0222 0.0214 0.0207 0.0201 0.0195 0.0189 0.0184 0.0179 0.0175 0.0171 0.0169 0.0167 0.0166 0.0168 0.0171 0.0176 0.0185 0.0197 0.0213 0.0236 0.0264 0.0301 0.0347 0.0404 0.0474 0.0559 0.0661 0.0782 0.0926 0.1095 
SCAT 0.2149 0.2097 0.2049 0.2002 0.1958 0.1916 0.1877 0.1839 0.1803 0.1768 0.1735 0.1703 0.1673 0.1644 0.1616 0.1589 0.1563 0.1538 0.1514 0.1491 0.1469 0.1447 0.1426 0.1406 0.1387 0.1368 0.1349 0.1332 0.1314 0.1298 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 430 440
ABS 0.0238 0.0230 0.0222 0.0215 0.0208 0.0202 0.0197 0.0191 0.0187 0.0183 0.0180 0.0178 0.0177 0.0178 0.0181 0.0186 0.0195 0.0206 0.0223 0.0245 0.0273 0.0310 0.0356 0.0412 0.0482 0.0566 0.0668 0.0789 0.0932 0.1101 
SCAT 0.1756 0.1716 0.1678 0.1642 0.1607 0.1575 0.1544 0.1514 0.1486 0.1458 0.1432 0.1408 0.1384 0.1361 0.1339 0.1317 0.1297 0.1277 0.1258 0.1240 0.1222 0.1205 0.1189 0.1173 0.1157 0.1142 0.1128 0.1113 0.1100 0.1086 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 440 450
ABS 0.0257 0.0248 0.0240 0.0232 0.0225 0.0219 0.0213 0.0207 0.0202 0.0198 0.0194 0.0192 0.0191 0.0191 0.0194 0.0199 0.0207 0.0218 0.0234 0.0256 0.0284 0.0321 0.0366 0.0422 0.0492 0.0576 0.0677 0.0798 0.0941 0.1109 
SCAT 0.2328 0.2278 0.2229 0.2184 0.2140 0.2099 0.2060 0.2022 0.1986 0.1951 0.1918 0.1887 0.1856 0.1827 0.1799 0.1772 0.1746 0.1720 0.1696 0.1673 0.1650 0.1628 0.1607 0.1586 0.1566 0.1547 0.1528 0.1510 0.1492 0.1475 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 450 460
ABS 0.0265 0.0256 0.0248 0.0240 0.0233 0.0226 0.0219 0.0214 0.0208 0.0204 0.0200 0.0198 0.0197 0.0197 0.0199 0.0204 0.0212 0.0223 0.0239 0.0261 0.0289 0.0325 0.0370 0.0427 0.0496 0.0579 0.0680 0.0801 0.0943 0.1111 
SCAT 0.3227 0.3160 0.3097 0.3037 0.2980 0.2925 0.2873 0.2823 0.2775 0.2730 0.2686 0.2644 0.2603 0.2565 0.2527 0.2491 0.2456 0.2423 0.2390 0.2359 0.2329 0.2299 0.2271 0.2243 0.2217 0.2191 0.2165 0.2141 0.2117 0.2094 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 460 470
ABS 0.0266 0.0257 0.0249 0.0241 0.0233 0.0226 0.0220 0.0214 0.0209 0.0205 0.0201 0.0199 0.0197 0.0198 0.0200 0.0205 0.0212 0.0224 0.0240 0.0261 0.0289 0.0325 0.0370 0.0427 0.0496 0.0579 0.0680 0.0800 0.0943 0.1110 
SCAT 0.3218 0.3156 0.3096 0.3039 0.2985 0.2933 0.2884 0.2837 0.2791 0.2748 0.2706 0.2666 0.2628 0.2591 0.2555 0.2521 0.2487 0.2455 0.2424 0.2394 0.2365 0.2337 0.2310 0.2283 0.2257 0.2232 0.2208 0.2185 0.2162 0.2140 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 470 480
ABS 0.0259 0.0250 0.0242 0.0234 0.0227 0.0220 0.0214 0.0209 0.0204 0.0199 0.0196 0.0193 0.0192 0.0193 0.0195 0.0200 0.0208 0.0219 0.0235 0.0257 0.0285 0.0321 0.0366 0.0422 0.0491 0.0575 0.0675 0.0796 0.0938 0.1105 
SCAT 0.3114 0.3057 0.3002 0.2950 0.2901 0.2853 0.2808 0.2765 0.2723 0.2683 0.2645 0.2608 0.2573 0.2539 0.2506 0.2474 0.2443 0.2413 0.2385 0.2357 0.2330 0.2304 0.2278 0.2254 0.2230 0.2207 0.2184 0.2162 0.2141 0.2120 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 480 490
ABS 0.0243 0.0234 0.0227 0.0219 0.0213 0.0206 0.0201 0.0195 0.0191 0.0187 0.0184 0.0182 0.0181 0.0181 0.0184 0.0189 0.0197 0.0209 0.0225 0.0247 0.0275 0.0311 0.0357 0.0413 0.0482 0.0565 0.0666 0.0786 0.0928 0.1095 
SCAT 0.2843 0.2794 0.2747 0.2703 0.2660 0.2619 0.2580 0.2543 0.2507 0.2473 0.2440 0.2408 0.2377 0.2348 0.2319 0.2291 0.2265 0.2239 0.2214 0.2190 0.2166 0.2143 0.2121 0.2100 0.2079 0.2059 0.2039 0.2020 0.2001 0.1983 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 490 500
ABS 0.0233 0.0225 0.0218 0.0211 0.0205 0.0199 0.0193 0.0188 0.0184 0.0180 0.0177 0.0175 0.0174 0.0175 0.0178 0.0183 0.0191 0.0203 0.0220 0.0241 0.0270 0.0306 0.0351 0.0407 0.0476 0.0560 0.0661 0.0781 0.0923 0.1090 
